Age Bracket,Gender,age_bucket
27.0,M,21-30
28.0,M,21-30
22.0,M,21-30
30.0,M,21-30
25.0,M,21-30
24.0,M,21-30
26.0,M,21-30
26.0,M,21-30
29.0,M,21-30
24.0,M,21-30
55.0,M,51-60
23.0,M,21-30
21.0,M,21-30
22.0,M,21-30
51.0,M,51-60
55.0,F,51-60
58.0,M,51-60
4.0,M,0-10
24.0,M,21-30
26.0,M,21-30
24.0,F,21-30
47.0,M,41-50
23.0,M,21-30
40.0,M,31-40
36.0,F,31-40
9.0,M,0-10
29.0,F,21-30
36.0,M,31-40
50.0,F,41-50
38.0,M,31-40
29.0,M,21-30
28.0,M,21-30
30.0,M,21-30
31.0,M,31-40
20.0,M,11-20
21.0,M,21-30
49.0,M,41-50
24.0,M,21-30
45.0,M,41-50
32.0,F,31-40
36.0,M,31-40
43.0,M,41-50
41.0,M,41-50
33.0,M,31-40
45.0,M,41-50
23.0,M,21-30
30.0,M,21-30
38.0,M,31-40
35.0,M,31-40
39.0,M,31-40
29.0,M,21-30
32.0,M,31-40
45.0,M,41-50
39.0,M,31-40
39.0,M,31-40
34.0,M,31-40
31.0,M,31-40
13.0,M,11-20
30.0,M,21-30
48.0,F,41-50
25.0,M,21-30
21.0,F,21-30
46.0,F,41-50
66.0,M,61-70
45.0,M,41-50
25.0,M,21-30
40.0,M,31-40
29.0,M,21-30
47.0,M,41-50
39.0,M,31-40
31.0,M,31-40
58.0,M,51-60
28.0,M,21-30
31.0,M,31-40
42.0,M,41-50
30.0,M,21-30
29.0,F,21-30
32.0,M,31-40
27.0,M,21-30
30.0,M,21-30
42.0,M,41-50
27.0,F,21-30
34.0,M,31-40
60.0,M,51-60
23.0,F,21-30
63.0,M,61-70
39.0,M,31-40
37.0,M,31-40
60.0,M,51-60
28.0,M,21-30
23.0,M,21-30
31.0,M,31-40
42.0,M,41-50
37.0,F,31-40
25.0,M,21-30
32.0,F,31-40
60.0,F,51-60
25.0,M,21-30
20.0,M,11-20
26.0,M,21-30
31.0,M,31-40
27.0,M,21-30
43.0,M,41-50
38.0,M,31-40
65.0,M,61-70
40.0,F,31-40
30.0,M,21-30
35.0,M,31-40
47.0,M,41-50
23.0,F,21-30
30.0,M,21-30
29.0,F,21-30
13.0,M,11-20
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
35.0,M,31-40
22.0,M,21-30
45.0,M,41-50
50.0,M,41-50
37.0,M,31-40
43.0,M,41-50
32.0,M,31-40
37.0,M,31-40
32.0,M,31-40
34.0,M,31-40
34.0,M,31-40
35.0,M,31-40
43.0,M,41-50
36.0,M,31-40
27.0,M,21-30
49.0,M,41-50
44.0,M,41-50
41.0,M,41-50
45.0,M,41-50
49.0,M,41-50
16.0,M,11-20
44.0,M,41-50
17.0,M,11-20
44.0,F,41-50
38.0,M,31-40
35.0,M,31-40
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
45.0,M,41-50
31.0,M,31-40
18.0,M,11-20
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
2.0,F,0-10
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
30.0,M,21-30
36.0,M,31-40
50.0,M,41-50
52.0,M,51-60
57.0,M,51-60
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
28.0,M,21-30
24.0,M,21-30
43.0,M,41-50
34.0,M,31-40
22.0,M,21-30
27.0,M,21-30
38.0,M,31-40
42.0,M,41-50
33.0,M,31-40
58.0,M,51-60
47.0,M,41-50
38.0,M,31-40
,M,
68.0,M,61-70
20.0,M,11-20
26.0,M,21-30
30.0,M,21-30
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
18.0,M,11-20
20.0,F,11-20
45.0,M,41-50
24.0,M,21-30
24.0,M,21-30
26.0,M,21-30
36.0,M,31-40
60.0,M,51-60
55.0,F,51-60
20.0,F,11-20
40.0,F,31-40
45.0,M,41-50
20.0,F,11-20
40.0,M,31-40
24.0,M,21-30
37.0,F,31-40
11.0,F,11-20
30.0,M,21-30
12.0,F,11-20
30.0,F,21-30
46.0,M,41-50
19.0,F,11-20
31.0,F,31-40
48.0,M,41-50
30.0,M,21-30
60.0,F,51-60
70.0,F,61-70
3.0,F,0-10
65.0,M,61-70
50.0,F,41-50
68.0,M,61-70
2.0,M,0-10
17.0,F,11-20
23.0,F,21-30
34.0,M,31-40
26.0,M,21-30
17.0,M,11-20
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
26.0,M,21-30
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
40.0,M,31-40
14.0,M,11-20
29.0,M,21-30
14.0,M,11-20
31.0,M,31-40
22.0,M,21-30
,,
23.0,M,21-30
,,
,,
35.0,M,31-40
24.0,M,21-30
42.0,M,41-50
24.0,M,21-30
39.0,M,31-40
49.0,M,41-50
16.0,M,11-20
48.0,M,41-50
45.0,M,41-50
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,F,
,F,
,,
,M,
,M,
71.0,M,71-80
32.0,F,31-40
40.0,M,31-40
27.0,M,21-30
38.0,M,31-40
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
2.0,M,0-10
7.0,M,0-10
40.0,M,31-40
23.0,M,21-30
33.0,M,31-40
54.0,F,51-60
1.0,F,0-10
2.0,M,0-10
31.0,M,31-40
26.0,M,21-30
6.0,M,0-10
29.0,F,21-30
58.0,M,51-60
39.0,F,31-40
35.0,M,31-40
34.0,F,31-40
65.0,M,61-70
15.0,F,11-20
42.0,M,41-50
29.0,F,21-30
6.0,F,0-10
36.0,F,31-40
40.0,M,31-40
,,
,,
,,
,,
52.0,F,51-60
25.0,M,21-30
1.0,F,0-10
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
29.0,M,21-30
54.0,M,51-60
37.0,M,31-40
25.0,M,21-30
18.0,M,11-20
51.0,M,51-60
25.0,M,21-30
56.0,M,51-60
24.0,M,21-30
43.0,M,41-50
29.0,M,21-30
45.0,M,41-50
30.0,M,21-30
29.0,M,21-30
59.0,M,51-60
24.0,M,21-30
32.0,M,31-40
34.0,M,31-40
50.0,F,41-50
26.0,M,21-30
37.0,M,31-40
48.0,F,41-50
27.0,M,21-30
26.0,M,21-30
26.0,F,21-30
50.0,F,41-50
7.0,M,0-10
40.0,M,31-40
4.0,F,0-10
39.0,M,31-40
40.0,M,31-40
65.0,M,61-70
43.0,M,41-50
33.0,M,31-40
20.0,M,11-20
40.0,F,31-40
26.0,M,21-30
13.0,M,11-20
45.0,M,41-50
15.0,M,11-20
32.0,F,31-40
25.0,M,21-30
44.0,F,41-50
74.0,M,71-80
45.0,M,41-50
16.0,F,11-20
25.0,F,21-30
40.0,M,31-40
32.0,F,31-40
10.0,M,0-10
55.0,M,51-60
37.0,M,31-40
30.0,M,21-30
68.0,F,61-70
48.0,M,41-50
55.0,M,51-60
49.0,M,41-50
50.0,M,41-50
57.0,F,51-60
48.0,F,41-50
11.0,F,11-20
40.0,F,31-40
36.0,M,31-40
21.0,M,21-30
67.0,M,61-70
4.0,M,0-10
26.0,M,21-30
37.0,M,31-40
41.0,M,41-50
21.0,F,21-30
39.0,M,31-40
33.0,M,31-40
28.0,M,21-30
40.0,M,31-40
22.0,M,21-30
54.0,M,51-60
38.0,M,31-40
49.0,F,41-50
21.0,F,21-30
3.0,F,0-10
23.0,F,21-30
30.0,M,21-30
28.0,M,21-30
24.0,F,21-30
17.0,M,11-20
36.0,M,31-40
32.0,M,31-40
42.0,M,41-50
44.0,M,41-50
36.0,M,31-40
45.0,F,41-50
16.0,M,11-20
53.0,M,51-60
47.0,M,41-50
59.0,M,51-60
21.0,M,21-30
28.0,F,21-30
20.0,M,11-20
40.0,F,31-40
17.0,M,11-20
1.0,M,0-10
28.0,F,21-30
32.0,F,31-40
60.0,F,51-60
44.0,M,41-50
39.0,F,31-40
60.0,F,51-60
9.0,M,0-10
15.0,F,11-20
28.0,F,21-30
30.0,M,21-30
49.0,M,41-50
22.0,F,21-30
40.0,F,31-40
35.0,F,31-40
24.0,F,21-30
35.0,F,31-40
60.0,M,51-60
40.0,M,31-40
55.0,M,51-60
26.0,F,21-30
18.0,M,11-20
34.0,F,31-40
21.0,F,21-30
12.0,M,11-20
46.0,F,41-50
40.0,F,31-40
48.0,M,41-50
44.0,M,41-50
30.0,F,21-30
38.0,M,31-40
23.0,M,21-30
70.0,F,61-70
50.0,M,41-50
45.0,F,41-50
21.0,M,21-30
40.0,M,31-40
52.0,F,51-60
34.0,M,31-40
33.0,M,31-40
38.0,M,31-40
31.0,M,31-40
50.0,M,41-50
25.0,M,21-30
66.0,M,61-70
36.0,M,31-40
56.0,M,51-60
33.0,M,31-40
26.0,M,21-30
25.0,F,21-30
38.0,M,31-40
14.0,M,11-20
39.0,F,31-40
4.0,F,0-10
32.0,M,31-40
57.0,F,51-60
30.0,F,21-30
41.0,M,41-50
58.0,F,51-60
15.0,M,11-20
17.0,F,11-20
53.0,F,51-60
20.0,M,11-20
45.0,M,41-50
49.0,M,41-50
68.0,F,61-70
19.0,F,11-20
35.0,F,31-40
62.0,F,61-70
47.0,F,41-50
35.0,F,31-40
62.0,M,61-70
32.0,M,31-40
45.0,M,41-50
48.0,M,41-50
33.0,M,31-40
37.0,F,31-40
27.0,F,21-30
47.0,M,41-50
70.0,F,61-70
57.0,M,51-60
21.0,F,21-30
43.0,F,41-50
23.0,M,21-30
26.0,M,21-30
30.0,M,21-30
44.0,M,41-50
51.0,M,51-60
75.0,M,71-80
34.0,F,31-40
2.0,F,0-10
36.0,M,31-40
9.0,F,0-10
30.0,M,21-30
52.0,M,51-60
30.0,M,21-30
61.0,M,61-70
25.0,M,21-30
28.0,M,21-30
25.0,M,21-30
29.0,M,21-30
30.0,F,21-30
44.0,M,41-50
42.0,M,41-50
30.0,M,21-30
28.0,M,21-30
47.0,M,41-50
36.0,M,31-40
29.0,M,21-30
63.0,M,61-70
27.0,F,21-30
50.0,M,41-50
52.0,M,51-60
37.0,M,31-40
50.0,F,41-50
49.0,M,41-50
53.0,M,51-60
42.0,M,41-50
39.0,F,31-40
59.0,F,51-60
52.0,M,51-60
37.0,F,31-40
15.0,F,11-20
7.0,F,0-10
3.0,F,0-10
46.0,M,41-50
43.0,M,41-50
47.0,F,41-50
50.0,M,41-50
23.0,M,21-30
27.0,F,21-30
5.0,F,0-10
3.0,M,0-10
62.0,F,61-70
42.0,M,41-50
23.0,M,21-30
16.0,M,11-20
37.0,M,31-40
47.0,M,41-50
55.0,F,51-60
28.0,M,21-30
50.0,F,41-50
22.0,M,21-30
70.0,F,61-70
56.0,M,51-60
67.0,M,61-70
63.0,F,61-70
49.0,M,41-50
33.0,M,31-40
61.0,F,61-70
31.0,M,31-40
49.0,M,41-50
27.0,M,21-30
47.0,F,41-50
63.0,F,61-70
45.0,F,41-50
22.0,F,21-30
31.0,F,31-40
75.0,M,71-80
40.0,M,31-40
28.0,M,21-30
24.0,F,21-30
23.0,F,21-30
40.0,F,31-40
58.0,F,51-60
37.0,M,31-40
57.0,M,51-60
35.0,M,31-40
10.0,M,0-10
10.0,F,0-10
46.0,F,41-50
45.0,F,41-50
30.0,M,21-30
39.0,M,31-40
50.0,M,41-50
24.0,M,21-30
33.0,M,31-40
70.0,M,61-70
36.0,M,31-40
35.0,F,31-40
54.0,F,51-60
24.0,M,21-30
1.0,M,0-10
21.0,M,21-30
54.0,M,51-60
46.0,M,41-50
1.0,M,0-10
50.0,M,41-50
59.0,M,51-60
52.0,M,51-60
48.0,M,41-50
37.0,F,31-40
18.0,M,11-20
48.0,M,41-50
32.0,M,31-40
26.0,F,21-30
24.0,M,21-30
44.0,M,41-50
46.0,M,41-50
45.0,F,41-50
19.0,F,11-20
20.0,F,11-20
23.0,M,21-30
28.0,M,21-30
27.0,F,21-30
46.0,F,41-50
23.0,F,21-30
40.0,M,31-40
42.0,M,41-50
42.0,M,41-50
18.0,M,11-20
48.0,F,41-50
12.0,M,11-20
70.0,F,61-70
27.0,F,21-30
29.0,F,21-30
26.0,F,21-30
46.0,M,41-50
28.0,M,21-30
43.0,M,41-50
52.0,F,51-60
32.0,F,31-40
28.0,M,21-30
23.0,F,21-30
54.0,M,51-60
62.0,F,61-70
29.0,M,21-30
36.0,F,31-40
48.0,F,41-50
46.0,F,41-50
30.0,M,21-30
23.0,F,21-30
40.0,M,31-40
39.0,M,31-40
22.0,M,21-30
52.0,M,51-60
55.0,M,51-60
36.0,M,31-40
21.0,M,21-30
32.0,F,31-40
52.0,M,51-60
7.0,M,0-10
50.0,F,41-50
25.0,M,21-30
29.0,F,21-30
25.0,F,21-30
20.0,M,11-20
30.0,F,21-30
50.0,F,41-50
22.0,M,21-30
7.0,F,0-10
67.0,F,61-70
31.0,F,31-40
32.0,F,31-40
4.0,F,0-10
30.0,F,21-30
46.0,F,41-50
87.0,M,81-90
32.0,M,31-40
33.0,M,31-40
27.0,M,21-30
27.0,M,21-30
47.0,M,41-50
53.0,M,51-60
47.0,M,41-50
27.0,M,21-30
25.0,M,21-30
34.0,M,31-40
42.0,M,41-50
39.0,M,31-40
37.0,M,31-40
31.0,M,31-40
29.0,M,21-30
36.0,M,31-40
36.0,M,31-40
38.0,M,31-40
42.0,M,41-50
57.0,M,51-60
38.0,M,31-40
57.0,M,51-60
21.0,M,21-30
53.0,M,51-60
43.0,M,41-50
39.0,M,31-40
19.0,M,11-20
26.0,M,21-30
24.0,M,21-30
21.0,M,21-30
50.0,F,41-50
85.0,M,81-90
51.0,M,51-60
40.0,F,31-40
37.0,M,31-40
36.0,M,31-40
51.0,M,51-60
40.0,M,31-40
30.0,M,21-30
36.0,M,31-40
35.0,M,31-40
43.0,M,41-50
42.0,M,41-50
25.0,F,21-30
28.0,M,21-30
29.0,M,21-30
13.0,F,11-20
29.0,M,21-30
49.0,F,41-50
52.0,M,51-60
62.0,M,61-70
38.0,F,31-40
16.0,F,11-20
30.0,M,21-30
23.0,F,21-30
40.0,F,31-40
39.0,M,31-40
43.0,M,41-50
36.0,F,31-40
34.0,M,31-40
36.0,F,31-40
21.0,F,21-30
37.0,M,31-40
43.0,M,41-50
33.0,M,31-40
32.0,M,31-40
52.0,M,51-60
49.0,M,41-50
43.0,M,41-50
46.0,M,41-50
12.0,F,11-20
29.0,M,21-30
24.0,M,21-30
29.0,M,21-30
25.0,M,21-30
23.0,M,21-30
51.0,M,51-60
58.0,F,51-60
27.0,F,21-30
27.0,F,21-30
33.0,M,31-40
63.0,M,61-70
37.0,M,31-40
30.0,M,21-30
28.0,F,21-30
43.0,F,41-50
17.0,F,11-20
32.0,F,31-40
58.0,M,51-60
32.0,M,31-40
35.0,M,31-40
30.0,M,21-30
58.0,F,51-60
50.0,M,41-50
47.0,M,41-50
27.0,M,21-30
18.0,M,11-20
25.0,M,21-30
32.0,M,31-40
27.0,M,21-30
37.0,F,31-40
20.0,M,11-20
21.0,M,21-30
22.0,M,21-30
16.0,M,11-20
33.0,M,31-40
33.0,M,31-40
32.0,M,31-40
39.0,M,31-40
27.0,M,21-30
27.0,M,21-30
27.0,M,21-30
34.0,M,31-40
55.0,M,51-60
42.0,M,41-50
56.0,M,51-60
30.0,M,21-30
29.0,M,21-30
26.0,M,21-30
16.0,F,11-20
37.0,F,31-40
28.0,M,21-30
17.0,F,11-20
34.0,M,31-40
38.0,M,31-40
30.0,M,21-30
34.0,M,31-40
30.0,M,21-30
55.0,M,51-60
51.0,M,51-60
33.0,M,31-40
65.0,F,61-70
38.0,M,31-40
37.0,M,31-40
45.0,M,41-50
33.0,M,31-40
57.0,M,51-60
13.0,M,11-20
10.0,M,0-10
70.0,M,61-70
44.0,M,41-50
23.0,F,21-30
20.0,F,11-20
39.0,M,31-40
30.0,M,21-30
27.0,M,21-30
40.0,M,31-40
57.0,M,51-60
26.0,M,21-30
26.0,F,21-30
30.0,M,21-30
55.0,F,51-60
30.0,M,21-30
29.0,M,21-30
26.0,M,21-30
45.0,M,41-50
39.0,M,31-40
20.0,M,11-20
46.0,M,41-50
30.0,M,21-30
22.0,M,21-30
32.0,M,31-40
32.0,M,31-40
27.0,M,21-30
29.0,F,21-30
42.0,F,41-50
24.0,M,21-30
60.0,M,51-60
67.0,F,61-70
70.0,F,61-70
58.0,F,51-60
73.0,F,71-80
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
1.0,M,0-10
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
51.0,M,51-60
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
69.0,M,61-70
40.0,M,31-40
36.0,M,31-40
34.0,M,31-40
36.0,M,31-40
58.0,M,51-60
52.0,M,51-60
50.0,M,41-50
43.0,M,41-50
47.0,M,41-50
42.0,M,41-50
30.0,M,21-30
25.0,M,21-30
50.0,M,41-50
55.0,M,51-60
20.0,M,11-20
18.0,M,11-20
35.0,M,31-40
22.0,M,21-30
21.0,M,21-30
60.0,F,51-60
24.0,M,21-30
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
